id,region,income,married,children,save_act,response
ID12905,SUBURBAN,23092.1,YES,0,NO,NO
ID12906,INNER_CITY,15281.8,NO,0,NO,NO
ID12907,INNER_CITY,16479.5,YES,0,NO,NO
ID12908,TOWN,25699.4,YES,2,YES,NO
ID12909,INNER_CITY,29714.4,YES,0,NO,NO
ID12910,INNER_CITY,33007.3,NO,1,NO,NO
ID12911,SUBURBAN,24858.4,YES,0,NO,NO
ID12912,RURAL,57398.1,NO,3,YES,NO
ID12913,TOWN,19918.9,YES,3,YES,YES
ID12914,INNER_CITY,29714.4,YES,0,NO,NO
ID12915,INNER_CITY,41438,NO,1,YES,NO
ID12916,INNER_CITY,18364.9,YES,1,NO,NO
ID12917,TOWN,58367.3,YES,1,YES,NO
ID12918,RURAL,9592.7,NO,0,YES,NO
ID12919,TOWN,31273.8,NO,1,YES,NO
ID12920,INNER_CITY,16662.5,YES,1,YES,NO
ID12921,SUBURBAN,21984,YES,1,NO,NO
ID12922,INNER_CITY,46587.9,NO,0,YES,NO
ID12923,TOWN,17149.2,NO,1,YES,NO
ID12924,INNER_CITY,23475.6,YES,0,NO,NO
ID12925,INNER_CITY,13864.6,YES,3,YES,NO
ID12926,RURAL,16625.9,YES,1,NO,NO
ID12927,INNER_CITY,41438,NO,1,YES,NO
ID12928,INNER_CITY,23175,YES,0,NO,NO
ID12929,SUBURBAN,36599,YES,3,YES,NO
ID12930,RURAL,18565.8,YES,1,YES,NO
ID12931,INNER_CITY,30067.5,NO,1,YES,NO
ID12932,TOWN,30799.5,YES,2,NO,NO
ID12933,INNER_CITY,29866.9,NO,1,NO,NO
ID12934,INNER_CITY,40949.9,NO,0,YES,NO
ID12935,INNER_CITY,31207.1,NO,0,NO,NO
ID12936,SUBURBAN,21984,YES,1,NO,NO
ID12937,INNER_CITY,18184.6,YES,0,NO,NO
ID12938,TOWN,24027.6,NO,0,YES,NO
ID12939,SUBURBAN,37554.1,YES,2,YES,NO
ID12940,INNER_CITY,44658.6,NO,2,YES,NO
ID12941,INNER_CITY,29714.4,YES,0,NO,NO
ID12942,INNER_CITY,22446.5,NO,1,NO,NO
ID12943,INNER_CITY,18050,YES,0,NO,NO
ID12944,INNER_CITY,20409.3,YES,2,YES,NO
ID12945,TOWN,33615.4,YES,1,YES,NO
ID12946,RURAL,11215.3,YES,2,YES,NO
ID12947,TOWN,51299.3,YES,1,YES,NO
ID12948,TOWN,18912.2,YES,0,NO,NO
ID12949,INNER_CITY,40949.9,NO,0,YES,NO
ID12950,TOWN,33302.8,NO,0,NO,NO
ID12951,INNER_CITY,36646.4,NO,1,YES,NO
ID12952,INNER_CITY,38459.9,YES,0,NO,NO
ID12953,INNER_CITY,23175,YES,0,NO,NO
ID12954,INNER_CITY,59805.6,YES,1,YES,NO
ID12955,TOWN,19160.3,YES,1,YES,NO
ID12956,INNER_CITY,37850.6,NO,1,YES,NO
ID12957,RURAL,34061.4,NO,0,YES,NO
ID12958,SUBURBAN,12810.2,NO,3,YES,NO
ID12959,INNER_CITY,27045.1,NO,0,NO,NO
ID12960,TOWN,43395.5,NO,1,YES,NO
ID12961,INNER_CITY,24042,NO,1,NO,NO
ID12962,INNER_CITY,29414.6,YES,1,YES,NO
ID12963,RURAL,19481.3,NO,0,NO,NO
ID12964,INNER_CITY,13864.6,YES,3,YES,NO
ID12965,SUBURBAN,22362.3,NO,0,YES,NO
ID12966,TOWN,25683.4,NO,2,YES,YES
ID12967,INNER_CITY,58092,NO,2,YES,NO
ID12968,INNER_CITY,32184.4,YES,2,NO,NO
ID12969,TOWN,23528.4,YES,1,YES,NO
ID12970,INNER_CITY,16662.5,YES,1,YES,NO
ID12971,TOWN,25699.4,YES,2,YES,NO
ID12972,RURAL,48346.1,YES,1,YES,NO
ID12973,INNER_CITY,57444.5,NO,1,YES,NO
ID12974,TOWN,18912.2,YES,0,NO,NO
ID12975,TOWN,43395.5,NO,1,YES,NO
ID12976,TOWN,18036.7,YES,0,YES,YES
ID12977,INNER_CITY,33007.3,NO,1,NO,NO
ID12978,INNER_CITY,58092,NO,2,YES,NO
ID12979,INNER_CITY,17308.7,YES,1,NO,NO
ID12980,SUBURBAN,51417,YES,2,YES,NO
ID12981,TOWN,17239.5,NO,1,NO,NO
ID12982,INNER_CITY,17364.8,YES,2,YES,NO
ID12983,TOWN,40972.9,NO,2,YES,NO
ID12984,INNER_CITY,57444.5,NO,1,YES,NO
ID12985,SUBURBAN,21984,YES,1,NO,NO
ID12986,RURAL,57398.1,NO,3,YES,NO
ID12987,RURAL,20736.2,YES,1,YES,NO
ID12988,RURAL,57176.4,NO,2,YES,NO
ID12989,RURAL,57398.1,NO,3,YES,NO
ID12990,TOWN,26671.6,NO,0,NO,NO
ID12991,INNER_CITY,13864.6,YES,3,YES,NO
ID12992,SUBURBAN,11595.4,NO,0,YES,NO
ID12993,INNER_CITY,17944.2,NO,1,YES,NO
ID12994,SUBURBAN,51879.3,YES,2,YES,NO
ID12995,TOWN,22197.1,NO,0,NO,NO
ID12996,INNER_CITY,31207.1,NO,0,NO,NO
ID12997,INNER_CITY,19326.9,YES,1,NO,NO
ID12998,SUBURBAN,12810.2,NO,3,YES,NO
ID12999,RURAL,11215.3,YES,2,YES,NO
ID13000,INNER_CITY,15281.8,NO,0,NO,NO
ID13001,RURAL,15797.1,YES,0,YES,NO
ID13002,TOWN,43395.5,NO,1,YES,NO
ID13003,SUBURBAN,17986.8,YES,0,NO,NO
ID13004,INNER_CITY,29866.9,NO,1,NO,NO
ID13005,RURAL,48346.1,YES,1,YES,NO
ID13006,RURAL,36281,YES,0,YES,YES
ID13007,TOWN,9465.2,NO,0,NO,NO
ID13008,INNER_CITY,18364.9,YES,1,NO,NO
ID13009,INNER_CITY,29414.6,YES,1,YES,NO
ID13010,SUBURBAN,25468.5,NO,0,NO,NO
ID13011,RURAL,26281.4,NO,0,YES,NO
ID13012,INNER_CITY,16479.5,YES,0,NO,NO
ID13013,INNER_CITY,18050,YES,0,NO,NO
ID13014,SUBURBAN,37554.1,YES,2,YES,NO
ID13015,TOWN,33204.3,NO,1,NO,NO
ID13016,RURAL,28138.5,YES,0,NO,NO
ID13017,RURAL,37389,YES,2,YES,NO
ID13018,INNER_CITY,30067.5,NO,1,YES,NO
ID13019,SUBURBAN,18707.3,YES,0,YES,NO
ID13020,RURAL,20058.7,YES,0,YES,YES
ID13021,RURAL,11520.8,YES,0,NO,YES
ID13022,INNER_CITY,24042,NO,1,NO,NO
ID13023,INNER_CITY,38459.9,YES,0,NO,NO
ID13024,TOWN,30799.5,YES,2,NO,NO
ID13025,RURAL,34061.4,NO,0,YES,NO
ID13026,SUBURBAN,45856.1,NO,1,YES,NO
ID13027,SUBURBAN,11595.4,NO,0,YES,NO
ID13028,TOWN,31273.8,NO,1,YES,NO
ID13029,SUBURBAN,24858.4,YES,0,NO,NO
ID13030,SUBURBAN,36599,YES,3,YES,NO
ID13031,RURAL,48971.6,YES,3,YES,NO
ID13032,RURAL,26106.7,NO,1,NO,NO
ID13033,TOWN,26671.6,NO,0,NO,NO
ID13034,RURAL,50849.2,NO,1,YES,NO
ID13035,TOWN,11736.9,NO,2,YES,YES
ID13036,INNER_CITY,27045.1,NO,0,NO,NO
ID13037,INNER_CITY,12163.9,YES,2,NO,NO
ID13038,TOWN,46963.9,YES,1,YES,NO
ID13039,RURAL,30488.7,YES,0,YES,YES
ID13040,TOWN,33302.8,NO,0,NO,NO
ID13041,RURAL,42628.3,NO,0,YES,YES
ID13042,INNER_CITY,31473.9,NO,2,YES,NO
ID13043,SUBURBAN,45856.1,NO,1,YES,NO
ID13044,RURAL,28138.5,YES,0,NO,NO
ID13045,INNER_CITY,44658.6,NO,2,YES,NO
ID13046,TOWN,22678.1,NO,1,YES,NO
ID13047,INNER_CITY,36646.4,NO,1,YES,NO
ID13048,TOWN,20262.6,NO,0,YES,NO
ID13049,INNER_CITY,36256.9,NO,0,NO,NO
ID13050,TOWN,42378.2,YES,1,YES,NO
ID13051,TOWN,51620.8,NO,2,YES,NO
ID13052,TOWN,46963.9,YES,1,YES,NO
ID13053,SUBURBAN,51417,YES,2,YES,NO
ID13054,TOWN,26671.6,NO,0,NO,NO
ID13055,SUBURBAN,11595.4,NO,0,YES,NO
ID13056,RURAL,19481.3,NO,0,NO,NO
ID13057,INNER_CITY,33886.4,NO,0,YES,NO
ID13058,INNER_CITY,27045.1,NO,0,NO,NO
ID13059,TOWN,40972.9,NO,2,YES,NO
ID13060,RURAL,21096.2,YES,1,YES,NO
ID13061,SUBURBAN,12683.6,NO,3,YES,YES
ID13062,SUBURBAN,12117.3,YES,1,NO,YES
ID13063,INNER_CITY,22792.3,YES,1,YES,NO
ID13064,INNER_CITY,23475.6,YES,0,NO,NO
ID13065,INNER_CITY,16088.8,YES,3,YES,YES
ID13066,TOWN,17239.5,NO,1,NO,NO
ID13067,INNER_CITY,11866.4,YES,0,YES,YES
ID13068,SUBURBAN,37554.1,YES,2,YES,NO
ID13069,SUBURBAN,27712.9,NO,2,YES,NO
ID13070,RURAL,22848.5,YES,1,NO,NO
ID13071,RURAL,31864.8,YES,0,YES,YES
ID13072,TOWN,24027.6,NO,0,YES,NO
ID13073,TOWN,29625.1,YES,2,NO,YES
ID13074,INNER_CITY,7756.3,NO,0,NO,NO
ID13075,INNER_CITY,37850.6,NO,1,YES,NO
ID13076,SUBURBAN,21984,YES,1,NO,NO
ID13077,SUBURBAN,17986.8,YES,0,NO,NO
ID13078,INNER_CITY,22446.5,NO,1,NO,NO
ID13079,INNER_CITY,29414.6,YES,1,YES,NO
ID13080,INNER_CITY,41438,NO,1,YES,NO
ID13081,INNER_CITY,20409.3,YES,2,YES,NO
ID13082,INNER_CITY,16662.5,YES,1,YES,NO
ID13083,TOWN,51299.3,YES,1,YES,NO
ID13084,SUBURBAN,59175.1,YES,1,YES,NO
ID13085,INNER_CITY,38598.4,YES,0,NO,YES
ID13086,TOWN,37414.7,NO,3,YES,YES
ID13087,TOWN,17149.2,NO,1,YES,NO
ID13088,TOWN,46963.9,YES,1,YES,NO
ID13089,INNER_CITY,22446.5,NO,1,NO,NO
ID13090,RURAL,20736.2,YES,1,YES,NO
ID13091,RURAL,43499.5,YES,1,YES,YES
ID13092,SUBURBAN,51879.3,YES,2,YES,NO
ID13093,RURAL,26106.7,NO,1,NO,NO
ID13094,SUBURBAN,15109.4,YES,0,NO,NO
ID13095,TOWN,19160.3,YES,1,YES,NO
ID13096,SUBURBAN,48770.5,YES,1,YES,NO
ID13097,INNER_CITY,31671.3,YES,1,YES,NO
ID13098,TOWN,58367.3,YES,1,YES,NO
ID13099,INNER_CITY,44658.6,NO,2,YES,NO
ID13100,RURAL,32762.5,NO,0,YES,YES
ID13101,INNER_CITY,52117.3,NO,2,YES,NO
ID13102,TOWN,17149.2,NO,1,YES,NO
ID13103,INNER_CITY,14627.9,YES,2,YES,YES
ID13104,SUBURBAN,50409.9,NO,2,YES,NO
ID13105,TOWN,51299.3,YES,1,YES,NO
ID13106,RURAL,34061.4,NO,0,YES,NO
ID13107,INNER_CITY,30067.5,NO,1,YES,NO
ID13108,INNER_CITY,33007.3,NO,1,NO,NO
ID13109,TOWN,22197.1,NO,0,NO,NO
ID13110,INNER_CITY,23171.8,NO,2,YES,YES
ID13111,TOWN,19160.3,YES,1,YES,NO
ID13112,TOWN,16849.3,NO,0,YES,YES
ID13113,INNER_CITY,20754.3,NO,0,NO,NO
ID13114,RURAL,16625.9,YES,1,NO,NO
ID13115,TOWN,33204.3,NO,1,NO,NO
ID13116,INNER_CITY,19326.9,YES,1,NO,NO
ID13117,TOWN,52662.5,YES,1,YES,NO
ID13118,TOWN,33615.4,YES,1,YES,NO
ID13119,SUBURBAN,23092.1,YES,0,NO,NO
ID13120,RURAL,16625.9,YES,1,NO,NO
ID13121,SUBURBAN,21042,YES,1,NO,NO
ID13122,INNER_CITY,34852.3,YES,1,YES,NO
ID13123,INNER_CITY,31473.9,NO,2,YES,NO
ID13124,RURAL,52769.9,YES,3,YES,NO
ID13125,RURAL,19481.3,NO,0,NO,NO
ID13126,SUBURBAN,25468.5,NO,0,NO,NO
ID13127,INNER_CITY,17308.7,YES,1,NO,NO
ID13128,TOWN,33204.3,NO,1,NO,NO
ID13129,TOWN,46963.9,YES,1,YES,NO
ID13130,TOWN,26542.8,NO,0,YES,NO
ID13131,RURAL,19481.3,NO,0,NO,NO
ID13132,INNER_CITY,18184.6,YES,0,NO,NO
ID13133,SUBURBAN,15109.4,YES,0,NO,NO
ID13134,TOWN,45342.5,YES,0,YES,NO
ID13135,INNER_CITY,23175,YES,0,NO,NO
ID13136,TOWN,22197.1,NO,0,NO,NO
ID13137,RURAL,37389,YES,2,YES,NO
ID13138,TOWN,19160.3,YES,1,YES,NO
ID13139,TOWN,42378.2,YES,1,YES,NO
ID13140,INNER_CITY,23175,YES,0,NO,NO
ID13141,INNER_CITY,57444.5,NO,1,YES,NO
ID13142,TOWN,19160.3,YES,1,YES,NO
ID13143,TOWN,15976.3,YES,0,YES,NO
ID13144,RURAL,14505.3,NO,3,YES,YES
ID13145,RURAL,50186.1,YES,2,YES,NO
ID13146,INNER_CITY,37850.6,NO,1,YES,NO
ID13147,TOWN,46963.9,YES,1,YES,NO
ID13148,INNER_CITY,36256.9,NO,0,NO,NO
ID13149,INNER_CITY,21184.7,YES,1,YES,NO
ID13150,SUBURBAN,23287.9,NO,0,NO,NO
ID13151,INNER_CITY,52117.3,NO,2,YES,NO
ID13152,TOWN,26542.8,NO,0,YES,NO
ID13153,INNER_CITY,19326.9,YES,1,NO,NO
ID13154,SUBURBAN,51417,YES,2,YES,NO
ID13155,INNER_CITY,17308.7,YES,1,NO,NO
ID13156,SUBURBAN,21042,YES,1,NO,NO
ID13157,SUBURBAN,37554.1,YES,2,YES,NO
ID13158,INNER_CITY,33886.4,NO,0,YES,NO
ID13159,TOWN,23528.4,YES,1,YES,NO
ID13160,INNER_CITY,31473.9,NO,2,YES,NO
ID13161,RURAL,26281.4,NO,0,YES,NO
ID13162,INNER_CITY,15308.2,NO,0,YES,YES
ID13163,TOWN,43395.5,NO,1,YES,NO
ID13164,INNER_CITY,59805.6,YES,1,YES,NO
ID13165,TOWN,17239.5,NO,1,NO,NO
ID13166,RURAL,22848.5,YES,1,NO,NO
ID13167,RURAL,50186.1,YES,2,YES,NO
ID13168,TOWN,33615.4,YES,1,YES,NO
ID13169,RURAL,48971.6,YES,3,YES,NO
ID13170,TOWN,26688.1,YES,1,YES,NO
ID13171,INNER_CITY,40949.9,NO,0,YES,NO
ID13172,RURAL,18565.8,YES,1,YES,NO
ID13173,TOWN,24027.6,NO,0,YES,NO
ID13174,INNER_CITY,41438,NO,1,YES,NO
ID13175,TOWN,30760.4,NO,2,NO,NO
ID13176,TOWN,26542.8,NO,0,YES,NO
ID13177,TOWN,20262.6,NO,0,YES,NO
ID13178,INNER_CITY,19326.9,YES,1,NO,NO
ID13179,INNER_CITY,29866.9,NO,1,NO,NO
ID13180,INNER_CITY,22792.3,YES,1,YES,NO
ID13181,INNER_CITY,40949.9,NO,0,YES,NO
ID13182,INNER_CITY,33007.3,NO,1,NO,NO
ID13183,SUBURBAN,27712.9,NO,2,YES,NO
ID13184,RURAL,20736.2,YES,1,YES,NO
ID13185,INNER_CITY,32184.4,YES,2,NO,NO
ID13186,RURAL,50849.2,NO,1,YES,NO
ID13187,TOWN,9465.2,NO,0,NO,NO
ID13188,SUBURBAN,47198.6,YES,2,YES,NO
ID13189,TOWN,58367.3,YES,1,YES,NO
ID13190,INNER_CITY,11920.7,NO,1,YES,YES
ID13191,SUBURBAN,59175.1,YES,1,YES,NO
ID13192,INNER_CITY,17364.8,YES,2,YES,NO
ID13193,INNER_CITY,18050,YES,0,NO,NO
ID13194,RURAL,34061.4,NO,0,YES,NO
ID13195,RURAL,22848.5,YES,1,NO,NO
ID13196,INNER_CITY,30067.5,NO,1,YES,NO
ID13197,INNER_CITY,44658.6,NO,2,YES,NO
ID13198,TOWN,9465.2,NO,0,NO,NO
ID13199,TOWN,15976.3,YES,0,YES,NO
ID13200,INNER_CITY,16398.8,NO,1,YES,NO
ID13201,INNER_CITY,12163.9,YES,2,NO,NO
ID13202,INNER_CITY,18184.6,YES,0,NO,NO
ID13203,INNER_CITY,34182.2,YES,2,YES,NO
ID13204,INNER_CITY,20409.3,YES,2,YES,NO
ID13205,TOWN,26688.1,YES,1,YES,NO
ID13206,RURAL,11215.3,YES,2,YES,NO
ID13207,RURAL,26106.7,NO,1,NO,NO
ID13208,INNER_CITY,46587.9,NO,0,YES,NO
ID13209,RURAL,28138.5,YES,0,NO,NO
ID13210,TOWN,31273.8,NO,1,YES,NO
ID13211,INNER_CITY,31207.1,NO,0,NO,NO
ID13212,RURAL,18565.8,YES,1,YES,NO
ID13213,TOWN,37689.1,NO,1,YES,NO
ID13214,RURAL,9592.7,NO,0,YES,NO
ID13215,INNER_CITY,22792.3,YES,1,YES,NO
ID13216,TOWN,33302.8,NO,0,NO,NO
ID13217,INNER_CITY,32583.5,YES,2,YES,YES
ID13218,RURAL,22848.5,YES,1,NO,NO
ID13219,INNER_CITY,52117.3,NO,2,YES,NO
ID13220,SUBURBAN,21042,YES,1,NO,NO
ID13221,RURAL,48346.1,YES,1,YES,NO
ID13222,SUBURBAN,59175.1,YES,1,YES,NO
ID13223,RURAL,15797.1,YES,0,YES,NO
ID13224,INNER_CITY,57444.5,NO,1,YES,NO
ID13225,RURAL,50186.1,YES,2,YES,NO
ID13226,SUBURBAN,37554.1,YES,2,YES,NO
ID13227,INNER_CITY,38103.4,NO,2,YES,NO
ID13228,TOWN,17239.5,NO,1,NO,NO
ID13229,TOWN,58367.3,YES,1,YES,NO
ID13230,INNER_CITY,10191.8,YES,0,YES,NO
ID13231,SUBURBAN,24858.4,YES,0,NO,NO
ID13232,INNER_CITY,17308.7,YES,1,NO,NO
ID13233,TOWN,20555,NO,0,YES,NO
ID13234,TOWN,31273.8,NO,1,YES,NO
ID13235,INNER_CITY,52117.3,NO,2,YES,NO
ID13236,SUBURBAN,47198.6,YES,2,YES,NO
ID13237,TOWN,30760.4,NO,2,NO,NO
ID13238,TOWN,19160.3,YES,1,YES,NO
ID13239,RURAL,18565.8,YES,1,YES,NO
ID13240,RURAL,57176.4,NO,2,YES,NO
ID13241,INNER_CITY,31207.1,NO,0,NO,NO
ID13242,TOWN,40972.9,NO,2,YES,NO
ID13243,INNER_CITY,19326.9,YES,1,NO,NO
ID13244,INNER_CITY,14642.2,NO,0,NO,NO
ID13245,RURAL,34061.4,NO,0,YES,NO
ID13246,SUBURBAN,21042,YES,1,NO,NO
ID13247,INNER_CITY,44682.1,YES,0,YES,YES
ID13248,INNER_CITY,32184.4,YES,2,NO,NO
ID13249,INNER_CITY,27765.8,YES,3,YES,YES
ID13250,INNER_CITY,57444.5,NO,1,YES,NO
ID13251,INNER_CITY,36646.4,NO,1,YES,NO
ID13252,INNER_CITY,20754.3,NO,0,NO,NO
ID13253,INNER_CITY,21139.8,YES,2,YES,YES
ID13254,INNER_CITY,27642.9,NO,1,NO,NO
ID13255,TOWN,22678.1,NO,1,YES,NO
ID13256,INNER_CITY,27642.9,NO,1,NO,NO
ID13257,INNER_CITY,20754.3,NO,0,NO,NO
ID13258,INNER_CITY,21268.4,YES,0,NO,NO
ID13259,INNER_CITY,12163.9,YES,2,NO,NO
ID13260,INNER_CITY,14642.2,NO,0,NO,NO
ID13261,SUBURBAN,23287.9,NO,0,NO,NO
ID13262,INNER_CITY,29714.4,YES,0,NO,NO
ID13263,SUBURBAN,47198.6,YES,2,YES,NO
ID13264,INNER_CITY,18184.6,YES,0,NO,NO
ID13265,TOWN,51620.8,NO,2,YES,NO
ID13266,RURAL,22882.9,YES,0,NO,NO
ID13267,SUBURBAN,36599,YES,3,YES,NO
ID13268,SUBURBAN,51417,YES,2,YES,NO
ID13269,INNER_CITY,58092,NO,2,YES,NO
ID13270,SUBURBAN,48770.5,YES,1,YES,NO
ID13271,SUBURBAN,51417,YES,2,YES,NO
ID13272,RURAL,15797.1,YES,0,YES,NO
ID13273,INNER_CITY,38784,YES,0,YES,YES
ID13274,TOWN,22678.1,NO,1,YES,NO
ID13275,TOWN,20262.6,NO,0,YES,NO
ID13276,INNER_CITY,44288.3,YES,0,YES,YES
ID13277,TOWN,14014.5,YES,3,YES,YES
ID13278,RURAL,9592.7,NO,0,YES,NO
ID13279,INNER_CITY,29414.6,YES,1,YES,NO
ID13280,INNER_CITY,59805.6,YES,1,YES,NO
ID13281,INNER_CITY,31671.3,YES,1,YES,NO
ID13282,RURAL,15797.1,YES,0,YES,NO
ID13283,TOWN,26542.8,NO,0,YES,NO
ID13284,INNER_CITY,31671.3,YES,1,YES,NO
ID13285,SUBURBAN,51879.3,YES,2,YES,NO
ID13286,INNER_CITY,30157.7,NO,1,NO,NO
ID13287,INNER_CITY,6294.2,NO,0,YES,YES
ID13288,TOWN,9465.2,NO,0,NO,NO
ID13289,TOWN,24027.6,NO,0,YES,NO
ID13290,TOWN,42378.2,YES,1,YES,NO
ID13291,RURAL,26281.4,NO,0,YES,NO
ID13292,TOWN,51620.8,NO,2,YES,NO
ID13293,TOWN,51620.8,NO,2,YES,NO
ID13294,TOWN,9465.2,NO,0,NO,NO
ID13295,INNER_CITY,27045.1,NO,0,NO,NO
ID13296,RURAL,16109.9,NO,2,YES,YES
ID13297,INNER_CITY,34182.2,YES,2,YES,NO
ID13298,TOWN,11043.7,YES,1,YES,YES
ID13299,INNER_CITY,22110.1,NO,2,YES,YES
ID13300,INNER_CITY,30067.5,NO,1,YES,NO
ID13301,TOWN,20262.6,NO,0,YES,NO
ID13302,TOWN,23528.4,YES,1,YES,NO
ID13303,SUBURBAN,17986.8,YES,0,NO,NO
ID13304,INNER_CITY,22792.3,YES,1,YES,NO
ID13305,INNER_CITY,25830.5,YES,2,NO,YES
ID13306,SUBURBAN,18707.3,YES,0,YES,NO
ID13307,INNER_CITY,38453.7,NO,2,YES,NO
ID13308,INNER_CITY,31415.7,NO,1,YES,NO
ID13309,INNER_CITY,16518.6,YES,0,NO,NO
ID13310,RURAL,26281.4,NO,0,YES,NO
ID13311,RURAL,50186.1,YES,2,YES,NO
ID13312,INNER_CITY,40949.9,NO,0,YES,NO
ID13313,TOWN,22197.1,NO,0,NO,NO
ID13314,INNER_CITY,23175,YES,0,NO,NO
ID13315,TOWN,15976.3,YES,0,YES,NO
ID13316,INNER_CITY,16398.8,NO,1,YES,NO
ID13317,TOWN,43057,NO,1,YES,NO
ID13318,TOWN,45342.5,YES,0,YES,NO
ID13319,TOWN,22007.1,NO,3,NO,YES
ID13320,INNER_CITY,18364.9,YES,1,NO,NO
ID13321,INNER_CITY,17364.8,YES,2,YES,NO
ID13322,INNER_CITY,16662.5,YES,1,YES,NO
ID13323,INNER_CITY,41438,NO,1,YES,NO
ID13324,TOWN,18912.2,YES,0,NO,NO
ID13325,SUBURBAN,18707.3,YES,0,YES,NO
ID13326,TOWN,26688.1,YES,1,YES,NO
ID13327,RURAL,22882.9,YES,0,NO,NO
ID13328,INNER_CITY,33007.3,NO,1,NO,NO
ID13329,INNER_CITY,36646.4,NO,1,YES,NO
ID13330,TOWN,33204.3,NO,1,NO,NO
ID13331,INNER_CITY,36256.9,NO,0,NO,NO
ID13332,RURAL,37389,YES,2,YES,NO
ID13333,INNER_CITY,13864.6,YES,3,YES,NO
ID13334,INNER_CITY,13864.6,YES,3,YES,NO
ID13335,INNER_CITY,28981.1,YES,3,YES,YES
ID13336,INNER_CITY,23175,YES,0,NO,NO
ID13337,INNER_CITY,27642.9,NO,1,NO,NO
ID13338,RURAL,16625.9,YES,1,NO,NO
ID13339,RURAL,15797.1,YES,0,YES,NO
ID13340,INNER_CITY,31671.3,YES,1,YES,NO
ID13341,TOWN,42378.2,YES,1,YES,NO
ID13342,INNER_CITY,23475.6,YES,0,NO,NO
ID13343,RURAL,30971.8,YES,3,YES,YES
ID13344,TOWN,58367.3,YES,1,YES,NO
ID13345,SUBURBAN,36599,YES,3,YES,NO
ID13346,INNER_CITY,18050,YES,0,NO,NO
ID13347,TOWN,28421.7,YES,2,YES,YES
ID13348,TOWN,26671.6,NO,0,NO,NO
ID13349,INNER_CITY,49917.3,YES,0,YES,YES
ID13350,INNER_CITY,18364.9,YES,1,NO,NO
ID13351,INNER_CITY,36646.4,NO,1,YES,NO
ID13352,TOWN,51299.3,YES,1,YES,NO
ID13353,INNER_CITY,19326.9,YES,1,NO,NO
ID13354,INNER_CITY,7756.3,NO,0,NO,NO
ID13355,INNER_CITY,27417.6,YES,0,YES,YES
ID13356,TOWN,37689.1,NO,1,YES,NO
ID13357,TOWN,33302.8,NO,0,NO,NO
ID13358,RURAL,50849.2,NO,1,YES,NO
ID13359,TOWN,27756.3,YES,0,YES,NO
ID13360,INNER_CITY,23475.6,YES,0,NO,NO
ID13361,INNER_CITY,31415.7,NO,1,YES,NO
ID13362,SUBURBAN,24858.4,YES,0,NO,NO
ID13363,TOWN,26920.8,YES,0,NO,YES
ID13364,TOWN,34836.8,YES,1,YES,NO
ID13365,SUBURBAN,50409.9,NO,2,YES,NO
ID13366,TOWN,33615.4,YES,1,YES,NO
ID13367,INNER_CITY,18050,YES,0,NO,NO
ID13368,RURAL,22882.9,YES,0,NO,NO
ID13369,TOWN,34836.8,YES,1,YES,NO
ID13370,INNER_CITY,29866.9,NO,1,NO,NO
ID13371,RURAL,16625.9,YES,1,NO,NO
ID13372,TOWN,29541.7,YES,0,YES,YES
ID13373,INNER_CITY,23038.2,YES,0,YES,YES
ID13374,INNER_CITY,16518.6,YES,0,NO,NO
ID13375,SUBURBAN,24858.4,YES,0,NO,NO
ID13376,INNER_CITY,22792.3,YES,1,YES,NO
ID13377,TOWN,38248.3,YES,3,YES,YES
ID13378,RURAL,50849.2,NO,1,YES,NO
ID13379,TOWN,24027.6,NO,0,YES,NO
ID13380,INNER_CITY,37850.6,NO,1,YES,NO
ID13381,RURAL,26106.7,NO,1,NO,NO
ID13382,RURAL,16625.9,YES,1,NO,NO
ID13383,RURAL,20736.2,YES,1,YES,NO
ID13384,INNER_CITY,29414.6,YES,1,YES,NO
ID13385,INNER_CITY,15281.8,NO,0,NO,NO
ID13386,TOWN,18912.2,YES,0,NO,NO
ID13387,INNER_CITY,58092,NO,2,YES,NO
ID13388,SUBURBAN,15109.4,YES,0,NO,NO
ID13389,RURAL,18565.8,YES,1,YES,NO
ID13390,INNER_CITY,17944.2,NO,1,YES,NO
ID13391,SUBURBAN,36599,YES,3,YES,NO
ID13392,INNER_CITY,18158.5,NO,1,NO,NO
ID13393,TOWN,45342.5,YES,0,YES,NO
ID13394,INNER_CITY,36256.9,NO,0,NO,NO
ID13395,TOWN,25699.4,YES,2,YES,NO
ID13396,INNER_CITY,20409.3,YES,2,YES,NO
ID13397,TOWN,34836.8,YES,1,YES,NO
ID13398,SUBURBAN,48770.5,YES,1,YES,NO
ID13399,TOWN,20555,NO,0,YES,NO
ID13400,SUBURBAN,25468.5,NO,0,NO,NO
ID13401,TOWN,27756.3,YES,0,YES,NO
ID13402,SUBURBAN,51417,YES,2,YES,NO
ID13403,INNER_CITY,18050,YES,0,NO,NO
ID13404,TOWN,31273.8,NO,1,YES,NO
ID13405,INNER_CITY,14642.2,NO,0,NO,NO
ID13406,INNER_CITY,27642.9,NO,1,NO,NO
ID13407,TOWN,26542.8,NO,0,YES,NO
ID13408,INNER_CITY,27045.1,NO,0,NO,NO
ID13409,RURAL,37389,YES,2,YES,NO
ID13410,TOWN,19160.3,YES,1,YES,NO
ID13411,SUBURBAN,24858.4,YES,0,NO,NO
ID13412,TOWN,27756.3,YES,0,YES,NO
ID13413,TOWN,13950.4,NO,1,YES,YES
